Loading binary database from file '/cad2/ece297s/public/maps/toronto.bin'
INFO: Loaded 13271 features
Thank You for Using Our Interface!
The Following List Explains the Use of the Buttons on the Side of the Interface to Make Your Life Easier!
X: This button is used in case you make any mistakes. You can press it and simply start over again
Dist 2 Pts: Click 2 points or type in 2 intersection names. Click this button to get the shortest route between them
Courier: Click on a set of points. Click this button to find the quickest route through all these points. Used by courier companies.
POI range: Click a point or type in an intersection name. Enter a radius. Click this button and you will get all the POIs in that range of the chosen point or intersection
POIs ON: Shows all the POIs on the map as red dots
Mouse Move At -1.00058 , 0.762726
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.0005 , 0.76271
Mouse Move At -1.00047 , 0.762731
Mouse Move At -1.00041 , 0.762759
Mouse Move At -1.00034 , 0.7628
Mouse Move At -1.00026 , 0.762849
Mouse Move At -1.0002 , 0.762899
Mouse Move At -1.00014 , 0.762964
Mouse Move At -1.00011 , 0.763019
Mouse Move At -1.00009 , 0.763086
Mouse Move At -1.00007 , 0.763137
waterway  |  river        0        524
waterway  |  drain        0        81
waterway  |  stream        0        36
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  drain        0        28
waterway  |  drain        0        3
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  river        0        18
waterway  |  river        0        6
waterway  |  river        0        9
waterway  |  river        0        5
waterway  |  river        0        5
waterway  |  stream        0        38
waterway  |  stream        0        185
waterway  |  stream        0        49
waterway  |  drain        0        2
waterway  |  drain        0        3
waterway  |  drain        0        80
waterway  |  drain        0        125
waterway  |  drain        0        3
waterway  |  stream        0        3
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        3
waterway  |  stream        0        25
waterway  |  drain        0        5
waterway  |  stream        0        7
waterway  |  stream        0        12
waterway  |  dam        0        2
waterway  |  stream        0        2
waterway  |  stream        0        3
waterway  |  stream        0        2
waterway  |  stream        0        224
waterway  |  river        0        188
waterway  |  river        0        3
waterway  |  stream        0        16
waterway  |  river        0        5
waterway  |  river        0        8
waterway  |  river        0        6
waterway  |  stream        0        105
waterway  |  stream        0        92
waterway  |  stream        0        10
waterway  |  stream        0        7
waterway  |  stream        0        6
waterway  |  stream        0        99
waterway  |  stream        0        6
waterway  |  stream        0        28
waterway  |  river        0        480
waterway  |  stream        0        26
waterway  |  stream        0        17
waterway  |  stream        0        48
waterway  |  drain        0        8
waterway  |  stream        0        8
waterway  |  stream        0        12
waterway  |  stream        0        2
waterway  |  stream        0        6
waterway  |  drain        0        3
waterway  |  drain        0        7
waterway  |  drain        0        13
waterway  |  drain        0        6
waterway  |  drain        0        6
waterway  |  stream        0        22
waterway  |  river        0        8
waterway  |  stream        0        4
waterway  |  stream        0        4
waterway  |  stream        0        18
waterway  |  stream        0        29
waterway  |  stream        0        16
waterway  |  drain        0        2
waterway  |  stream        0        37
waterway  |  river        0        2
waterway  |  river        0        123
waterway  |  stream        0        16
waterway  |  stream        0        80
waterway  |  stream        0        106
waterway  |  drain        0        10
waterway  |  stream        0        33
waterway  |  drain        0        74
waterway  |  drain        0        8
waterway  |  drain        0        48
waterway  |  drain        0        41
waterway  |  stream        0        54
waterway  |  river        0        12
waterway  |  stream        0        48
waterway  |  breakwater        1        9
waterway  |  breakwater        1        9
waterway  |  breakwater        1        9
waterway  |  breakwater        1        12
waterway  |  breakwater        1        19
waterway  |  breakwater        1        29
waterway  |  breakwater        1        29
waterway  |  breakwater        1        10
waterway  |  breakwater        1        32
waterway  |  breakwater        1        11
waterway  |  breakwater        1        7
waterway  |  stream        0        7
waterway  |  stream        1        1
waterway  |  stream        0        173
waterway  |  stream        0        7
waterway  |  stream        0        29
waterway  |  stream        0        72
waterway  |  stream        0        44
waterway  |  stream        0        53
waterway  |  river        0        631
waterway  |  drain        0        15
waterway  |  stream        0        8
waterway  |  stream        0        6
waterway  |  river        0        329
waterway  |  stream        0        3
waterway  |  stream        0        5
waterway  |  stream        0        2
waterway  |  stream        0        16
waterway  |  stream        0        7
waterway  |  stream        0        36
waterway  |  river        0        8
waterway  |  river        0        7
waterway  |  river        0        31
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        26
waterway  |  stream        0        2
waterway  |  stream        0        5
waterway  |  stream        0        2
waterway  |  stream        0        20
waterway  |  stream        0        94
waterway  |  river        0        693
waterway  |  stream        0        2
waterway  |  stream        0        30
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        8
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        5
waterway  |  stream        0        2
waterway  |  stream        0        4
waterway  |  stream        0        6
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        9
waterway  |  stream        0        2
waterway  |  stream        0        9
waterway  |  stream        0        2
waterway  |  stream        0        9
waterway  |  stream        0        2
waterway  |  stream        0        13
waterway  |  stream        0        5
waterway  |  stream        0        4
waterway  |  stream        0        6
waterway  |  stream        0        82
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        6
waterway  |  drain        0        10
waterway  |  rapids        1        12
waterway  |  rapids        1        15
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        1        40
waterway  |  rapids        1        24
waterway  |  rapids        1        45
waterway  |  rapids        1        15
waterway  |  rapids        1        19
waterway  |  rapids        1        34
waterway  |  rapids        1        20
waterway  |  rapids        1        18
waterway  |  rapids        1        74
waterway  |  rapids        1        27
waterway  |  rapids        1        13
waterway  |  rapids        1        21
waterway  |  rapids        1        28
waterway  |  rapids        1        12
waterway  |  rapids        1        33
waterway  |  rapids        1        42
waterway  |  rapids        1        12
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        4
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        4
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        5
waterway  |  rapids        0        3
waterway  |  rapids        0        4
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        2
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        2
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        4
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        2
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  wier        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        4
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        4
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  rapids        0        3
waterway  |  dam        0        2
waterway  |  dam        0        2
waterway  |  dam        0        4
waterway  |  dam        0        3
waterway  |  dam        0        2
waterway  |  dam        0        6
waterway  |  breakwater        0        16
waterway  |  weir        0        3
waterway  |  dam        0        6
waterway  |  dam        0        3
waterway  |  dam        0        3
waterway  |  dam        0        3
waterway  |  dam        0        3
waterway  |  dam        0        7
waterway  |  dam        0        6
waterway  |  dam        0        5
waterway  |  dam        0        2
waterway  |  dam        0        4
waterway  |  dam        0        5
waterway  |  dam        0        6
waterway  |  dam        0        3
waterway  |  dam        0        8
waterway  |  dam        0        6
waterway  |  dam        0        4
waterway  |  dam        0        2
waterway  |  dam        0        4
waterway  |  dam        0        4
waterway  |  dam        0        3
waterway  |  dam        0        3
waterway  |  dam        0        2
waterway  |  dam        0        2
waterway  |  dam        0        11
waterway  |  dam        0        3
waterway  |  dam        0        4
waterway  |  dam        0        2
waterway  |  dam        0        3
waterway  |  dam        0        5
waterway  |  dam        0        6
waterway  |  dam        0        3
waterway  |  dam        0        3
waterway  |  dam        0        3
waterway  |  dam        0        3
waterway  |  dam        0        4
waterway  |  dam        0        4
waterway  |  dam        0        4
waterway  |  dam        0        4
waterway  |  dam        0        3
waterway  |  dam        0        6
waterway  |  dam        0        5
waterway  |  dam        0        2
waterway  |  dam        0        5
waterway  |  dam        0        4
waterway  |  dam        0        2
waterway  |  dam        0        3
waterway  |  dam        0        5
waterway  |  dam        0        8
waterway  |  dam        0        3
waterway  |  dam        0        4
waterway  |  dam        0        4
waterway  |  dam        0        5
waterway  |  dam        0        4
waterway  |  dam        0        4
waterway  |  dam        0        4
waterway  |  dam        0        5
waterway  |  dam        0        5
waterway  |  breakwater        1        5
waterway  |  breakwater        1        5
waterway  |  stream        0        35
waterway  |  stream        0        2
waterway  |  river        0        208
waterway  |  stream        0        4
waterway  |  stream        0        3
waterway  |  drain        0        4
waterway  |  drain        0        2
waterway  |  drain        0        2
waterway  |  stream        0        3
waterway  |  stream        0        16
waterway  |  stream        0        6
waterway  |  stream        0        5
waterway  |  river        0        15
waterway  |  river        0        50
waterway  |  stream        0        5
waterway  |  river        0        243
waterway  |  river        0        2
waterway  |  stream        0        8
waterway  |  stream        0        154
waterway  |  stream        0        6
waterway  |  riverbank        1        39
waterway  |  riverbank        1        88
waterway  |  riverbank        1        102
waterway  |  stream        0        152
waterway  |  drain        0        8
waterway  |  drain        0        16
waterway  |  drain        0        2
waterway  |  drain        0        19
waterway  |  drain        0        2
waterway  |  drain        0        5
waterway  |  drain        0        2
waterway  |  drain        0        5
waterway  |  drain        0        2
waterway  |  stream        0        2
waterway  |  stream        0        27
waterway  |  stream        0        8
waterway  |  stream        0        179
waterway  |  stream        0        40
waterway  |  stream        0        2
waterway  |  stream        0        20
waterway  |  stream        0        5
waterway  |  stream        0        2
waterway  |  stream        0        8
waterway  |  stream        0        2
waterway  |  stream        0        99
waterway  |  riverbank        1        117
waterway  |  stream        0        52
waterway  |  stream        0        14
waterway  |  stream        0        11
waterway  |  stream        0        2
waterway  |  stream        0        21
waterway  |  stream        0        3
waterway  |  stream        0        4
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        4
waterway  |  stream        0        2
waterway  |  stream        0        9
waterway  |  stream        0        44
waterway  |  stream        0        8
waterway  |  stream        0        3
waterway  |  stream        0        4
waterway  |  stream        0        2
waterway  |  stream        0        4
waterway  |  stream        0        14
waterway  |  drain        0        12
waterway  |  stream        0        2
waterway  |  stream        0        4
waterway  |  riverbank        1        12
waterway  |  stream        0        28
waterway  |  stream        0        2
waterway  |  stream        0        12
waterway  |  stream        0        2
waterway  |  stream        0        5
waterway  |  stream        0        39
waterway  |  stream        0        81
waterway  |  drain        0        5
waterway  |  stream        0        4
waterway  |  stream        0        6
waterway  |  drain        0        17
waterway  |  stream        0        22
waterway  |  stream        0        18
waterway  |  stream        0        29
waterway  |  stream        0        59
waterway  |  stream        0        18
waterway  |  stream        0        179
waterway  |  stream        0        11
waterway  |  stream        0        13
waterway  |  stream        0        4
waterway  |  stream        1        1
waterway  |  stream        0        32
waterway  |  stream        0        32
waterway  |  stream        0        12
waterway  |  drain        0        5
waterway  |  stream        0        10
waterway  |  stream        0        12
waterway  |  stream        0        4
waterway  |  stream        0        4
waterway  |  stream        0        19
waterway  |  stream        0        12
waterway  |  stream        0        9
waterway  |  stream        0        17
waterway  |  stream        0        28
waterway  |  stream        0        9
waterway  |  stream        0        41
waterway  |  stream        0        18
waterway  |  stream        0        16
waterway  |  stream        0        9
waterway  |  stream        0        10
waterway  |  stream        1        1
waterway  |  stream        0        2
waterway  |  stream        0        6
waterway  |  stream        0        8
waterway  |  stream        0        3
waterway  |  stream        0        19
waterway  |  stream        0        17
waterway  |  drain        0        7
waterway  |  drain        0        13
waterway  |  drain        0        5
waterway  |  drain        0        7
waterway  |  drain        0        7
waterway  |  drain        0        24
waterway  |  stream        0        5
waterway  |  drain        0        6
waterway  |  drain        0        4
waterway  |  drain        0        18
waterway  |  drain        0        8
waterway  |  stream        0        4
waterway  |  stream        0        6
waterway  |  drain        0        28
waterway  |  stream        0        2
waterway  |  stream        0        4
waterway  |  stream        0        19
waterway  |  drain        0        19
waterway  |  stream        0        3
waterway  |  stream        0        2
waterway  |  stream        0        13
waterway  |  stream        0        11
waterway  |  stream        0        5
waterway  |  stream        0        2
waterway  |  stream        0        15
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        41
waterway  |  stream        0        31
waterway  |  stream        0        7
waterway  |  stream        0        9
waterway  |  stream        0        56
waterway  |  stream        0        84
waterway  |  stream        0        12
waterway  |  stream        0        4
waterway  |  stream        0        29
waterway  |  stream        0        22
waterway  |  stream        0        23
waterway  |  stream        0        3
waterway  |  stream        0        18
waterway  |  stream        0        6
waterway  |  stream        0        2
waterway  |  stream        0        14
waterway  |  stream        0        9
waterway  |  stream        0        19
waterway  |  stream        0        15
waterway  |  stream        0        36
waterway  |  stream        0        5
waterway  |  stream        0        17
waterway  |  stream        0        12
waterway  |  stream        0        4
waterway  |  stream        0        19
waterway  |  stream        0        13
waterway  |  stream        0        3
waterway  |  stream        0        3
waterway  |  stream        0        36
waterway  |  stream        0        36
waterway  |  stream        0        6
waterway  |  stream        0        43
waterway  |  stream        0        33
waterway  |  stream        0        28
waterway  |  stream        0        5
waterway  |  stream        0        36
waterway  |  stream        0        5
waterway  |  stream        0        104
waterway  |  stream        0        27
waterway  |  stream        0        31
waterway  |  stream        0        13
waterway  |  stream        0        32
waterway  |  stream        0        17
waterway  |  stream        0        31
waterway  |  stream        0        110
waterway  |  stream        0        5
waterway  |  stream        0        26
waterway  |  stream        0        23
waterway  |  stream        0        48
waterway  |  stream        0        22
waterway  |  stream        0        12
waterway  |  stream        0        57
waterway  |  stream        0        102
waterway  |  stream        0        25
waterway  |  stream        0        8
waterway  |  stream        0        77
waterway  |  stream        0        21
waterway  |  stream        0        13
waterway  |  stream        0        29
waterway  |  stream        0        16
waterway  |  stream        0        31
waterway  |  stream        0        23
waterway  |  stream        0        46
waterway  |  stream        0        28
waterway  |  stream        0        9
waterway  |  stream        0        55
waterway  |  stream        0        42
waterway  |  stream        0        49
waterway  |  stream        0        54
waterway  |  stream        0        13
waterway  |  stream        0        33
waterway  |  stream        0        21
waterway  |  stream        0        48
waterway  |  stream        0        73
waterway  |  stream        0        19
waterway  |  stream        0        133
waterway  |  stream        0        46
waterway  |  stream        0        142
waterway  |  stream        0        47
waterway  |  stream        0        15
waterway  |  stream        0        16
waterway  |  stream        0        23
waterway  |  stream        0        26
waterway  |  stream        0        63
waterway  |  stream        0        46
waterway  |  stream        0        78
waterway  |  stream        0        24
waterway  |  stream        0        39
waterway  |  stream        0        23
waterway  |  stream        0        7
waterway  |  stream        0        40
waterway  |  stream        0        20
waterway  |  stream        0        46
waterway  |  stream        0        40
waterway  |  stream        0        78
waterway  |  stream        0        59
waterway  |  stream        0        10
waterway  |  stream        0        167
waterway  |  stream        0        77
waterway  |  stream        0        15
waterway  |  stream        0        31
waterway  |  stream        0        27
waterway  |  stream        0        25
waterway  |  stream        0        21
waterway  |  stream        0        22
waterway  |  stream        0        44
waterway  |  stream        0        13
waterway  |  stream        0        20
waterway  |  stream        0        30
waterway  |  stream        0        50
waterway  |  stream        0        10
waterway  |  stream        0        10
waterway  |  stream        0        59
waterway  |  stream        0        13
waterway  |  stream        0        35
waterway  |  stream        0        13
waterway  |  stream        0        16
waterway  |  stream        0        15
waterway  |  stream        0        20
waterway  |  stream        0        34
waterway  |  stream        0        15
waterway  |  stream        0        19
waterway  |  stream        0        8
waterway  |  stream        0        8
waterway  |  stream        0        10
waterway  |  stream        0        20
waterway  |  stream        0        11
waterway  |  stream        0        25
waterway  |  stream        1        1
waterway  |  stream        0        2
waterway  |  stream        0        9
waterway  |  stream        0        11
waterway  |  stream        0        6
waterway  |  stream        0        12
waterway  |  stream        0        12
waterway  |  stream        0        11
waterway  |  stream        0        10
waterway  |  stream        0        10
waterway  |  stream        0        13
waterway  |  stream        0        17
waterway  |  stream        0        12
waterway  |  stream        0        17
waterway  |  stream        0        3
waterway  |  stream        0        5
waterway  |  stream        0        26
waterway  |  stream        0        4
waterway  |  stream        0        10
waterway  |  stream        0        5
waterway  |  stream        0        2
waterway  |  stream        0        8
waterway  |  stream        0        33
waterway  |  stream        0        101
waterway  |  stream        0        28
waterway  |  stream        0        4
waterway  |  stream        0        49
waterway  |  stream        0        3
waterway  |  stream        0        5
waterway  |  stream        0        6
waterway  |  stream        0        7
waterway  |  stream        0        4
waterway  |  stream        0        33
waterway  |  stream        0        27
waterway  |  stream        0        10
waterway  |  stream        0        14
waterway  |  stream        0        8
waterway  |  stream        0        14
waterway  |  drain        0        3
waterway  |  stream        0        56
waterway  |  stream        0        5
waterway  |  stream        0        5
waterway  |  stream        0        17
waterway  |  stream        0        4
waterway  |  stream        0        4
waterway  |  stream        0        2
waterway  |  stream        0        5
waterway  |  stream        0        15
waterway  |  stream        0        11
waterway  |  stream        0        2
waterway  |  stream        0        11
waterway  |  stream        0        26
waterway  |  stream        0        14
waterway  |  stream        0        8
waterway  |  stream        0        24
waterway  |  stream        0        6
waterway  |  stream        0        29
waterway  |  stream        0        11
waterway  |  stream        0        7
waterway  |  stream        0        4
waterway  |  stream        0        9
waterway  |  stream        0        4
waterway  |  stream        0        19
waterway  |  stream        0        4
waterway  |  stream        0        13
waterway  |  stream        0        155
waterway  |  stream        0        15
waterway  |  stream        0        77
waterway  |  stream        0        37
waterway  |  stream        0        31
waterway  |  stream        0        17
waterway  |  stream        0        131
waterway  |  stream        0        10
waterway  |  stream        0        11
waterway  |  stream        0        7
waterway  |  stream        0        4
waterway  |  stream        0        5
waterway  |  stream        0        10
waterway  |  stream        0        11
waterway  |  stream        0        2
waterway  |  stream        0        16
waterway  |  stream        0        9
waterway  |  stream        0        20
waterway  |  stream        0        14
waterway  |  stream        0        6
waterway  |  stream        0        35
waterway  |  stream        0        5
waterway  |  stream        0        13
waterway  |  stream        0        6
waterway  |  stream        0        3
waterway  |  stream        0        19
waterway  |  stream        0        15
waterway  |  stream        0        6
waterway  |  stream        0        5
waterway  |  stream        0        14
waterway  |  stream        0        25
waterway  |  stream        0        15
waterway  |  stream        0        56
waterway  |  stream        0        44
waterway  |  stream        0        20
waterway  |  stream        0        20
waterway  |  stream        0        16
waterway  |  stream        0        15
waterway  |  stream        0        30
waterway  |  stream        0        35
waterway  |  stream        0        159
waterway  |  stream        0        67
waterway  |  stream        0        14
waterway  |  stream        0        17
waterway  |  stream        0        14
waterway  |  stream        0        30
waterway  |  stream        0        18
waterway  |  stream        0        16
waterway  |  stream        0        36
waterway  |  stream        0        2
waterway  |  stream        0        29
waterway  |  stream        0        17
waterway  |  stream        0        12
waterway  |  stream        0        43
waterway  |  stream        0        26
waterway  |  stream        0        19
waterway  |  stream        0        15
waterway  |  stream        0        18
waterway  |  stream        0        7
waterway  |  stream        0        41
waterway  |  stream        0        3
waterway  |  stream        0        11
waterway  |  stream        0        2
waterway  |  stream        0        9
waterway  |  stream        0        15
waterway  |  stream        0        2
waterway  |  stream        0        5
waterway  |  stream        0        21
waterway  |  stream        0        17
waterway  |  stream        0        22
waterway  |  stream        0        36
waterway  |  stream        0        13
waterway  |  stream        0        9
waterway  |  stream        0        6
waterway  |  stream        0        11
waterway  |  stream        0        18
waterway  |  stream        0        28
waterway  |  stream        0        6
waterway  |  stream        0        33
waterway  |  stream        0        14
waterway  |  stream        0        22
waterway  |  stream        0        11
waterway  |  stream        0        31
waterway  |  stream        0        35
waterway  |  stream        0        40
waterway  |  stream        0        33
waterway  |  stream        0        29
waterway  |  stream        0        26
waterway  |  stream        0        9
waterway  |  stream        0        15
waterway  |  stream        0        14
waterway  |  stream        0        13
waterway  |  stream        0        7
waterway  |  stream        0        34
waterway  |  stream        0        35
waterway  |  stream        0        9
waterway  |  stream        0        3
waterway  |  stream        0        64
waterway  |  stream        0        24
waterway  |  stream        0        14
waterway  |  stream        0        13
waterway  |  stream        0        4
waterway  |  stream        0        14
waterway  |  stream        0        29
waterway  |  stream        0        26
waterway  |  stream        0        17
waterway  |  stream        0        13
waterway  |  stream        0        44
waterway  |  stream        0        5
waterway  |  stream        0        16
waterway  |  stream        0        3
waterway  |  stream        0        20
waterway  |  stream        0        20
waterway  |  stream        0        8
waterway  |  stream        0        10
waterway  |  stream        0        8
waterway  |  stream        0        11
waterway  |  stream        0        16
waterway  |  stream        0        19
waterway  |  stream        0        45
waterway  |  stream        0        41
waterway  |  stream        0        11
waterway  |  stream        0        55
waterway  |  stream        0        33
waterway  |  stream        0        24
waterway  |  stream        0        21
waterway  |  stream        0        19
waterway  |  stream        0        19
waterway  |  stream        0        17
waterway  |  stream        0        33
waterway  |  stream        0        2
waterway  |  stream        0        21
waterway  |  stream        0        15
waterway  |  stream        0        36
waterway  |  stream        0        15
waterway  |  stream        0        43
waterway  |  stream        0        11
waterway  |  stream        0        29
waterway  |  stream        0        13
waterway  |  stream        0        18
waterway  |  stream        0        11
waterway  |  stream        0        7
waterway  |  stream        0        6
waterway  |  stream        0        15
waterway  |  stream        0        11
waterway  |  stream        0        16
waterway  |  stream        0        7
waterway  |  stream        0        26
waterway  |  stream        0        14
waterway  |  stream        0        23
waterway  |  stream        0        76
waterway  |  stream        0        74
waterway  |  stream        0        59
waterway  |  stream        0        17
waterway  |  stream        0        10
waterway  |  stream        0        10
waterway  |  stream        0        19
waterway  |  stream        0        3
waterway  |  stream        0        17
waterway  |  stream        0        5
waterway  |  stream        0        6
waterway  |  drain        0        13
waterway  |  stream        0        20
waterway  |  drain        0        12
waterway  |  drain        0        8
waterway  |  stream        0        2
waterway  |  stream        0        18
waterway  |  stream        0        5
waterway  |  stream        0        11
waterway  |  stream        0        3
waterway  |  stream        0        27
waterway  |  stream        0        6
waterway  |  stream        0        35
waterway  |  stream        0        20
waterway  |  stream        0        22
waterway  |  stream        0        10
waterway  |  stream        0        14
waterway  |  stream        0        4
waterway  |  stream        0        18
waterway  |  stream        0        3
waterway  |  drain        0        14
waterway  |  stream        0        15
waterway  |  stream        0        13
waterway  |  stream        0        25
waterway  |  stream        0        66
waterway  |  stream        0        10
waterway  |  stream        0        16
waterway  |  stream        0        12
waterway  |  stream        0        19
waterway  |  stream        0        27
waterway  |  stream        0        15
waterway  |  stream        0        6
waterway  |  stream        0        9
waterway  |  stream        0        10
waterway  |  stream        0        54
waterway  |  stream        0        22
waterway  |  stream        0        33
waterway  |  stream        0        5
waterway  |  stream        0        18
waterway  |  stream        0        15
waterway  |  stream        0        29
waterway  |  stream        0        18
waterway  |  stream        0        18
waterway  |  stream        0        23
waterway  |  stream        0        16
waterway  |  stream        0        9
waterway  |  stream        0        20
waterway  |  stream        0        14
waterway  |  stream        0        13
waterway  |  stream        0        21
waterway  |  stream        0        17
waterway  |  stream        0        23
waterway  |  stream        0        22
waterway  |  stream        0        5
waterway  |  stream        0        40
waterway  |  stream        0        15
waterway  |  stream        0        11
waterway  |  stream        0        26
waterway  |  stream        0        15
waterway  |  stream        0        11
waterway  |  stream        0        9
